year,na_number,na_value,na_name,winner,winner_party,runnerup,runnerup_party,victory_margin,turn_out,winner_party_cat,runnerup_party_cat,streak3_flag,streak2_flag
2013,NA-188,188,NA-188 (BAHAWALNAGAR-I),SYED MUHAMMAD ASGHAR,Independent,MUHAMMAD AKHTER KHADAM ALIAS KHADAM HUSSAIN,Pakistan Muslim League (N),0.646971665,67.99,Independent,Pakistan Muslim League (N),0,0
2013,NA-189,189,NA-189 (BAHAWALNAGAR-II),ALAM DAD LALEKA,Pakistan Muslim League (N),MIAN MUMTAZ AHMAD MATYANA,Pakistan Tehreek-e-Insaf,27.11364706,59.88,Pakistan Muslim League (N),Pakistan Tehreek-e-Insaf,0,0
2013,NA-190,190,NA-190 (BAHAWALNAGAR-III),Tahir Bashir Cheema,Pakistan Muslim League (N),Muhammad Ijaz-ul-Haq,Pakistan Muslim League(Z),17.78317666,61.27,Pakistan Muslim League (N),Other,0,0
2013,NA-191,191,NA-191 (BAHAWALNAGAR-IV),MUHAMMAD IJAZ UL HAQ,Pakistan Muslim League(Z),MIAN ABDUL RASHEED,Pakistan Muslim League (N),11.78604556,84.77,Other,Pakistan Muslim League (N),0,0
2013,NA-192,192,NA-192 (RAHIM YAR KHAN-I),Khwaja Ghulam Rasool Koreja,Pakistan Peoples Party Parliamentarians,Makdum Syed Ahmad Alam Anwer,Pakistan Muslim League (N),0.67700085,58.18,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),0,0
2013,NA-193,193,NA-193 (RAHIM YAR KHAN-II),SHEIKH FAYYAZ UD DIN,Pakistan Muslim League (N),MIAN ABDUS SATTAR,Pakistan Peoples Party Parliamentarians,25.22680308,56.84,Pakistan Muslim League (N),Pakistan Peoples Party Parliamentarians,0,0
2013,NA-194,194,NA-194 (RAHIM YAR KHAN-III),Makhdoom Khusro Bakhtiar,Independent,Makhdoom Shahab Ud Din,Pakistan Peoples Party Parliamentarians,8.848532156,57.18,Independent,Pakistan Peoples Party Parliamentarians,0,0
2013,NA-195,195,NA-195 (RAHIM YAR KHAN-IV),Makhdoom Syed Mustafa Mehmood,Pakistan Peoples Party Parliamentarians,Makhdoom Khusro Bakhtiar,Independent,30.41266691,56.05,Pakistan Peoples Party Parliamentarians,Independent,0,0
2013,NA-196,196,NA-196 (RAHIM YAR KHAN-V),Mian Imtiaz Ahmed,Pakistan Muslim League (N),Javeed Iqbal Waraich,Pakistan Peoples Party Parliamentarians,25.67858968,58.72,Pakistan Muslim League (N),Pakistan Peoples Party Parliamentarians,0,0
2013,NA-197,197,NA-197 (RAHIM YAR KHAN-VI),MUHAMMAD ARSHAD KHAN LAGHARI,Pakistan Muslim League (N),MAKHDDOM SYED MURTAZA MEHMOOD,Pakistan Peoples Party Parliamentarians,6.974105678,59.41,Pakistan Muslim League (N),Pakistan Peoples Party Parliamentarians,0,1
2013,NA-198,198,NA-198 (SUKKUR-CUM-SHIKARPUR(I)(OLD SUKKUR-I)),Nauman Islam Shaikh,Pakistan Peoples Party Parliamentarians,Munawar Ali Chohan,Muttahidda Qaumi Movement,19.04637791,52,Pakistan Peoples Party Parliamentarians,Muttahidda Qaumi Movement,1,0
2013,NA-199,199,NA-199 (SUKKUR-CUM-SHIKARPUR(II)(OLD SUKKUR-II)),Syed Khursheed Ahmed Shah,Pakistan Peoples Party Parliamentarians,Inayatullah,Pakistan Muslim League (F),21.75621333,57.35,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-200,200,NA-200 (GHOTKI-I),Ali Gohar Khan Mahar,Pakistan Peoples Party Parliamentarians,Khalid Ahmed Khan Lund,Independent,5.93809223,60.37,Pakistan Peoples Party Parliamentarians,Independent,1,0
2013,NA-201,201,NA-201 (GHOTKI-II),Ali Muhammad Khan Mahar,Pakistan Peoples Party Parliamentarians,Abdul Razzaque Mahar,Independent,63.09383789,58.44,Pakistan Peoples Party Parliamentarians,Independent,0,0
2013,NA-202,202,NA-202 (SHIKARPUR (OLD SHIKARPUR-I)),Aftab Shahban Mirani,Pakistan Peoples Party Parliamentarians,Muhammad Ibrahim Jatoi,National Peoples Party,0.165940233,56.05,Pakistan Peoples Party Parliamentarians,Other,0,0
2013,NA-203,203,NA-203 (SHEIKHUPUR-CUM-SUKKUR-CUM-LARKANA(OLD SHIKARPUR-II)),Ghous Bux Khan Mahar,Pakistan Muslim League (F),Sardar Wahid Bux Bhayo,Pakistan Peoples Party Parliamentarians,26.92953084,59.24,Other,Pakistan Peoples Party Parliamentarians,0,0
2013,NA-204,204,NA-204 (Larkana (Old Larkana)),Mohammad Ayaz Soomro,Pakistan Peoples Party Parliamentarians,Mehtab Akbar Rashidi,Pakistan Muslim League (F),13.19009251,47.51,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-205,205,NA-205 (LARKANA-CUM-KAMBER SHAHDADKOT (OLD LARKANA-II)),Nazir Ahmed Bughio,Pakistan Peoples Party Parliamentarians,Safdar Ali Abbasi,Independent,35.06120888,51.19,Pakistan Peoples Party Parliamentarians,Independent,1,0
2013,NA-206,206,NA-206 (KAMBER SHAHDADKOT (OLD LARKANA-III)),Mir Aamir Ali Khan Magsi,Pakistan Peoples Party Parliamentarians,Asgher Shah Rashdi,Sindh United Party,56.89247582,47.31,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-207,207,NA-207 (LARKANA-CUM-SHIKHARPUR-CUM-KAMBER SHAHDADKOT (OLD LARKANA-IV)),Faryal Talpur,Pakistan Peoples Party Parliamentarians,Ghanva Bhutto,Pakistan Peoples Party (Shaheed Bhutto),38.44317657,54.24,Pakistan Peoples Party Parliamentarians,Other,0,0
2013,NA-208,208,NA-208 (JACOBABAD (OLD JACOBABAD-I)),Aijaz Hussain Jakhrani,Pakistan Peoples Party Parliamentarians,Illah Bukhsh Soomro,Pakistan Muslim League (N),4.990256391,43.14,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),1,0
2013,NA-209,209,NA-209 (JACOBABAD-CUM-KASHMORE(OLD JACOBABAD-II)),Mir Shabbir Ali Bijarani,Pakistan Peoples Party Parliamentarians,Mir Hassan Khoso,Pakistan Muslim League (F),8.759713488,46.62,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-210,210,NA-210 (KASHMORE (OLD JACOBABAD-III)),Ihsan ur Rahman Mazari,Pakistan Peoples Party Parliamentarians,Mir Ghalib Hussain Khan Domki,Independent,31.93435242,0.415,Pakistan Peoples Party Parliamentarians,Independent,0,0
2013,NA-211,211,NA-211 (NAUSHEHRO FEROZ-I),Rais Ghulam Murtaza Jatoi,National Peoples Party,Zulfiqar Ali Behan,Pakistan Peoples Party Parliamentarians,10.22886013,59.09,Other,Pakistan Peoples Party Parliamentarians,0,1
2013,NA-212,212,NA-212 (NAUSHEHRO FEROZ-II),Asghar Ali Shah,Pakistan Peoples Party Parliamentarians,Ghulam Rasool Khan Jatoi,National Peoples Party,18.54604834,62.82,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-213,213,NA-213 (NAWABSHAH-I),Dr Azra Fazal Pechuho,Pakistan Peoples Party Parliamentarians,Inayat Ali Rind,Muttahidda Qaumi Movement,36.27977388,0.58395673,Pakistan Peoples Party Parliamentarians,Muttahidda Qaumi Movement,1,0
2013,NA-214,214,NA-214 (NAWABSHAH-II),Syed Ghulam Mustafa Shah,Pakistan Peoples Party Parliamentarians,Ali Asghar Rind,Pakistan Muslim League (N),63.15199264,61.72,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),1,0
2013,NA-215,215,NA-215 (KHAIRPUR-I),Nawab Ali Wassan,Pakistan Peoples Party Parliamentarians,Syed Ghous Ali Shah,Pakistan Muslim League (N),15.09712876,60.92,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),1,0
2013,NA-216,216,NA-216 (KHAIRPUR-II),Pir Sadruddin Shah,Pakistan Muslim League (F),Sajid Ali Bambhan,Pakistan Peoples Party Parliamentarians,5.830130178,64.26,Other,Pakistan Peoples Party Parliamentarians,1,0
2013,NA-217,217,NA-217 (KHAIRPUR-III),Syed Qazim Ali Shah,Pakistan Muslim League (F),Syed Javed Ali Shah Jillani,Pakistan Peoples Party Parliamentarians,2.431809498,61,Other,Pakistan Peoples Party Parliamentarians,0,0
2013,NA-218,218,NA-218 (MATIARI-CUM-HYDERABAD (OLD HYDERABAD-I)),Makhdoom Muhammad Ameen Fahim,Pakistan Peoples Party Parliamentarians,Abdul Razzaque,Pakistan Muslim League (F),13.23108547,62.85,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-219,219,NA-219 (HYDERABAD-I (OLD HYDERABAD-II)),Khalid Maqbool Siddiqui,Muttahidda Qaumi Movement,Ali Muhammad Sehto,Pakistan Peoples Party Parliamentarians,71.88524217,58.81,Muttahidda Qaumi Movement,Pakistan Peoples Party Parliamentarians,1,0
2013,NA-220,220,NA-220 (HYDERABAD-II (OLD HYDERABAD-III)),Syed Waseem Hussain,Muttahidda Qaumi Movement,Abul khair Mohammad Zubair,Jamiat Ulma-e-Pakistan (Noorani),76.55990437,60.03,Muttahidda Qaumi Movement,Other,0,1
2013,NA-221,221,NA-221 (HYDERABAD-CUM-MATIARI (OLDHYDERABAD-IV)),Syed Amir Ali Shah Jamote,Pakistan Peoples Party Parliamentarians,Rajab Ali,Sindh Taraqi Passand Party (STP),35.92215351,52.02,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-222,222,NA-222 (TANDO MUHAMMAD KHAN-CUM-HYDERABAD-CUM-BADIN (HYDERABAD-V)),SYED NAVEED QAMAR,Pakistan Peoples Party Parliamentarians,PIR SAJJAD SAEED JAN SIRHANDI,Pakistan Muslim League (F),46.21381832,59.08,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-223,223,NA-223 (TANDO ALLAHYAR-CUM-MATIARI(OLD HYDERABAD-VI)),ABDUL SATTAR BACHANI,Pakistan Peoples Party Parliamentarians,Dr Rahila Gul Magsi,Pakistan Muslim League (N),12.91486526,63.45,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),1,0
2013,NA-224,224,NA-224 (BADIN-CUM-TANDO MUHAMMAD KHAN-I (OLD BADIN-I)),Sardar Kamal Khan Chang,Pakistan Peoples Party Parliamentarians,Ali Asghar Halepoto,Pakistan Muslim League (F),37.03518766,56.1,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-225,225,NA-225 (BADIN-CUM-TANDO MUHAMMAD KHAN-II(OLD BADIN-II)),Dr Fehmida Mirza,Pakistan Peoples Party Parliamentarians,Bibi Yasmeen Shah,Pakistan Muslim League (F),24.89067913,60.12,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-226,226,NA-226 (MIRPUR KHAS-CUM-UMERKOT (I) (OLD MIRPURKHAS-I),PIR SHAFQAT HUSSAIN SHAH JILANI,Pakistan Peoples Party Parliamentarians,SYED QURBAN ALI SHAH,Pakistan Muslim League (F),18.70650374,58.26,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-227,227,NA-227 (MIRPURKHAS-CUM-UMERKOT (II) (OLD MIRPURKHAS-II)),Mir Munawar Ali Talpur,Pakistan Peoples Party Parliamentarians,Syed Inayat Ali Shah,Pakistan Muslim League (F),47.16320683,59.75,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-228,228,NA-228 (UMERKOT(OLD MIRPURKHAS-III)),Nawab Muhammad Yousif Talpur,Pakistan Peoples Party Parliamentarians,Makhdoom Shah Mehmood Hussain Qureshi,Pakistan Tehreek-e-Insaf,7.02112133,68.84,Pakistan Peoples Party Parliamentarians,Pakistan Tehreek-e-Insaf,1,0
2013,NA-229,229,NA-229 (THARPARKAR-I),Faqir Sher Muhammad Bilalani,Pakistan Peoples Party Parliamentarians,Arbab Togachi Fawad Razzak,Independent,1.188175386,0.698,Pakistan Peoples Party Parliamentarians,Independent,0,0
2013,NA-230,230,NA-230 (THARPARKAR-II),Pir Noor Muhammad Shah jeelani,Pakistan Peoples Party Parliamentarians,Makhdoom Shah Mehmood Qureshi,Pakistan Tehreek-e-Insaf,1.586319445,0.679,Pakistan Peoples Party Parliamentarians,Pakistan Tehreek-e-Insaf,0,0
2013,NA-231,231,NA-231 (JAMSHORO(OLD DADU-I)),Malik Asad Sikandar,Pakistan Peoples Party Parliamentarians,Syed Jalal Mehmood Shah,Sindh United Party,35.49380864,56.21,Pakistan Peoples Party Parliamentarians,Other,1,0
2013,NA-232,232,NA-232 (DADU-I (OLD DADU-II)),Rafique Ahmed Jamali,Pakistan Peoples Party Parliamentarians,Karim Ali Jatoi,Pakistan Muslim League (N),12.82817872,54.36,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),1,0
2013,NA-233,233,NA-233 (DADU-II(OLD DADU-III)),MR.Imran Zafar Leghari,Pakistan Peoples Party Parliamentarians,MR.Liaquat Ali Jatoi,Pakistan Muslim League (N),25.10825643,67.5,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),0,1
2013,NA-234,234,NA-234 (SANGHAR-I),Pir Bux Junejo,Pakistan Muslim League (F),Fida Hussain Dero,Pakistan Peoples Party Parliamentarians,15.20018579,59.58,Other,Pakistan Peoples Party Parliamentarians,1,0
2013,NA-235,235,NA-235 (SANGHAR-CUM-MIRPURKHAS-CUM-UMERKOT(OLD SANGHAR-II)),Shazia Mari,Pakistan Peoples Party Parliamentarians,Khuda Bux Dars,Pakistan Muslim League (F),8.536804602,55.76,Pakistan Peoples Party Parliamentarians,Other,0,0
2013,NA-236,236,NA-236 (SANGHAR-II(OLD SNAGHAR-III)),Roshan Din Junejo,Pakistan Peoples Party Parliamentarians,Imamuddin Shaookeen,Pakistan Muslim League (F),7.747117633,51.3,Pakistan Peoples Party Parliamentarians,Other,0,0
2013,NA-237,237,NA-237 (THATTA-I),Shamas-un-Nisa,Pakistan Peoples Party Parliamentarians,Syed Riaz Hussain Shah Sherazi,Pakistan Muslim League (N),13.10979755,44.78,Pakistan Peoples Party Parliamentarians,Pakistan Muslim League (N),0,1
2013,NA-238,238,NA-238 (THATTA-II),Syed Ayaz Ali Shah Sheerazi,Independent,Rameez u din Memon,Pakistan Peoples Party Parliamentarians,5.545971467,60.56,Independent,Pakistan Peoples Party Parliamentarians,0,0
2013,NA-239,239,NA-239 (KARACHI-I),Mohammad Salman Khan Baloch,Muttahidda Qaumi Movement,Subhan Ali,Pakistan Tehreek-e-Insaf,3.186372877,41.12,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,0,0
2013,NA-240,240,NA-240 (KARACHI-II),Sohail Mansoor Khawaja,Muttahidda Qaumi Movement,Naz Baloch,Pakistan Tehreek-e-Insaf,41.2813436,56.8,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-241,241,NA-241 (KARACHI-III),Syed Akhter ul Iqbal Qadri,Muttahidda Qaumi Movement,Doctor Saeed Ahmed Afridi,Pakistan Tehreek-e-Insaf,41.19893228,52.87,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,0,1
2013,NA-242,242,NA-242 (KARACHI-IV),Mehboob Alam,Muttahidda Qaumi Movement,Akram Khan,Pakistan Tehreek-e-Insaf,78.68361967,65.54,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-243,243,NA-243 (KARACHI-V),Abdul Waseem,Muttahidda Qaumi Movement,Zahid Hussain Hashmi,Pakistan Tehreek-e-Insaf,67.41985858,57.86,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-244,244,NA-244 (KARACHI-VI),Sheikh Salahuddin,Muttahidda Qaumi Movement,Khalid Masood Khan,Pakistan Tehreek-e-Insaf,59.47870973,61,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-245,245,NA-245 (KARACHI-VII),Muhammad Rehan Hashmi,Muttahidda Qaumi Movement,Muhammad Riaz Haider,Pakistan Tehreek-e-Insaf,30.9917629,54.28,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-246,246,NA-246 (KARACHI-VIII),Sardar Nabeel Ahmed Gabol,Muttahidda Qaumi Movement,Amir Sharjeel,Pakistan Tehreek-e-Insaf,61.10896523,51.63,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-247,247,NA-247 (KARACHI-IX),Sufyan Yousuf,Muttahidda Qaumi Movement,Rashid Siddiqui,Pakistan Tehreek-e-Insaf,53.78508211,57.24,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-248,248,NA-248 (KARACHI-X),ShahJahan Baloch,Pakistan Peoples Party Parliamentarians,Subhan Ali Sahil,Pakistan Tehreek-e-Insaf,43.42588446,46.04,Pakistan Peoples Party Parliamentarians,Pakistan Tehreek-e-Insaf,1,0
2013,NA-249,249,NA-249 (KARACHI-XI),Dr. Muhammad Farooq Sattar,Muttahidda Qaumi Movement,Abdul Aziz Memon,Pakistan Peoples Party Parliamentarians,23.1380215,60.9,Muttahidda Qaumi Movement,Pakistan Peoples Party Parliamentarians,1,0
2013,NA-250,250,NA-250 (KARACHI-XII),Arif ur Rehman Alvi,Pakistan Tehreek-e-Insaf,Khushbakht Shujat,Muttahidda Qaumi Movement,38.55794834,35.48,Pakistan Tehreek-e-Insaf,Muttahidda Qaumi Movement,0,0
2013,NA-251,251,NA-251 (KARACHI-XIII),Syed Ali Raza Abidi,Muttahidda Qaumi Movement,Raja Azhar Khan,Pakistan Tehreek-e-Insaf,24.5295259,49.53,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-252,252,NA-252 (KARACHI-XIV),Adbul Rashid Godil,Muttahidda Qaumi Movement,Syed Ali Haider Zaidi,Pakistan Tehreek-e-Insaf,25.00449538,53.43,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,0,1
2013,NA-253,253,NA-253 (KARACHI-XV),Muhammad Muzammil Qureshi,Muttahidda Qaumi Movement,Muhammad Ashraf Jabbar Qureshi,Pakistan Tehreek-e-Insaf,20.24474431,39.33,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,0,1
2013,NA-254,254,NA-254 (KARACHI-XVI),Muhammad Ali Rashid,Muttahidda Qaumi Movement,Muhammad Naem,Pakistan Tehreek-e-Insaf,74.45331482,17,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-255,255,NA-255 (KARACHI-XVII),Syed Asif Hasnain,Muttahidda Qaumi Movement,Khalid Mehmood Ali,Pakistan Tehreek-e-Insaf,66.41496897,0.515,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,0,0
2013,NA-256,256,NA-256 (KARACHI-XVIII),Iqbal Muhammad Ali Khan,Muttahidda Qaumi Movement,Muhammad Zubair Khan,Pakistan Tehreek-e-Insaf,33.64887459,54.23,Muttahidda Qaumi Movement,Pakistan Tehreek-e-Insaf,1,0
2013,NA-257,257,NA-257 (KARACHI-XIX),Sajid Ahmed,Muttahidda Qaumi Movement,Farooq Khan,Independent,52.71388811,52.9,Muttahidda Qaumi Movement,Independent,1,0
2013,NA-258,258,NA-258 (KARACHI-XX),Abdul Hakeem Baloch,Pakistan Muslim League (N),Abdul Razzaq Raja,Pakistan Peoples Party Parliamentarians,9.584955437,44.58,Pakistan Muslim League (N),Pakistan Peoples Party Parliamentarians,0,0
2013,NA-259,259,NA-259 (QUETTA),Mehmood Khan Achakzai,Pukhtoonkhwa Milli Awami Party,Muhammad Qasim Khan Suri,Pakistan Tehreek-e-Insaf,20.91896857,41.58,Other,Pakistan Tehreek-e-Insaf,0,0
2013,NA-260,260,NA-260 (Quetta-cum-Chagai-cum-Nushki-cum-Mastung),Abdul Rahim Mandokhail,Pukhtoonkhwa Milli Awami Party,Haji Manzoor Ahmed Mengal,Jamiat Ulama-e-Islam (F),2.552057482,41.01,Other,Jamiat Ulama-e-Islam (F),0,0
2013,NA-261,261,NA-261 (Pishin-cum-Ziarat),Moulvi Agha Muhammad,Jamiat Ulama-e-Islam (F),Muhammad Essa Roshan,Pukhtoonkhwa Milli Awami Party,0.401474115,54.17,Jamiat Ulama-e-Islam (F),Other,0,0
2013,NA-262,262,NA-262 (Killa Abdullah),Abdul Qadir Khan Wadan,Pukhtoonkhwa Milli Awami Party,Qari Muhammad Shair Ali,Jamiat Ulama-e-Islam (F),28.15485482,35.2,Other,Jamiat Ulama-e-Islam (F),0,0
2013,NA-263,263,NA-263 (Loralai-cum-Musakhel-cum-Barkhan),Molana Ameer Zaman,Jamiat Ulama-e-Islam (F),Sardar Muhammad Yaqoob Khan Nasir,Pakistan Muslim League (N),7.49341867,51.06,Jamiat Ulama-e-Islam (F),Pakistan Muslim League (N),0,0
2013,NA-264,264,NA-264 (Zhob-cum-Sherani-cum- Killa Saifullah),Moulana Mohammad Khan Sherani,Jamiat Ulama-e-Islam (F),Moulana Asmatullah,Jamiat Ulama-e-Islam Nazryati Pakistan,3.688691163,45.04,Jamiat Ulama-e-Islam (F),Other,0,0
2013,NA-265,265,NA-265 (Sibi-cum-Kohlu-cum-Dera Bugti- cum-Harani),Mir Dostain Khan Domki,Independent,Ahmed Jan Khan,Pukhtoonkhwa Milli Awami Party,11.99464492,42.47,Independent,Other,0,0
2013,NA-266,266,NA-266 (Nasirabad-cum- Jaffarabad),Zafarullah Khan Jamali,Independent,Mir Saleem Ahmed Khosa,Independent,4.321028613,39.35,Independent,Independent,0,0
2013,NA-267,267,NA-267 (Kachhi-cum-Jhal Magsi),Khalid Hussain Magsi,Independent,Abdul Raheem Rind,Independent,3.778237353,61.28,Independent,Independent,0,1
2013,NA-268,268,NA-268 (Kalat-cum-Mastung),Sardar Kamal Khan Bangulzai,National Party,Molana Abdul Ghafoor Haideri,Jamiat Ulama-e-Islam (F),14.82176968,34.78,Other,Jamiat Ulama-e-Islam (F),0,0
2013,NA-269,269,NA-269 (Khuzdar),Molana Qamar Din,Jamiat Ulama-e-Islam (F),Mir Abdul Rauf Mengal,Balochistan National Party,0.086516804,42.6,Jamiat Ulama-e-Islam (F),Other,0,0
2013,NA-270,270,NA-270 (Awaran-cum-Lasbela),Jam Kamal Khan,Independent,Ghulam Akbar Lasi,Pakistan Peoples Party Parliamentarians,21.5463804,43.78,Independent,Pakistan Peoples Party Parliamentarians,0,0
2013,NA-271,271,NA-271 (Kharan-cum-Washuk-cum-Panjgur),Lt.Gen R Abdul Qadir Baloch,Pakistan Muslim League (N),Ehsanullah Reki,Pakistan Peoples Party Parliamentarians,4.290545301,19.06,Pakistan Muslim League (N),Pakistan Peoples Party Parliamentarians,0,0
2013,NA-272,272,NA-272 (Kech-cum-Gwadar),Sayed Essa Nori,Balochistan National Party,mmad Yasin Baloch,National Party,1.248106197,29.56,Other,Other,0,0